date,demand,price_discount_percentage,seasonal_event_multiplier
2022-08-15,103,0.0,1.3
2022-08-16,100,0.0,1.3
2022-08-17,110,0.0,1.3
2022-08-18,124,0.0,1.3
2022-08-19,123,0.0,1.3
2022-08-20,117,0.0,1.3
2022-08-21,128,0.0,1.3
2022-08-22,119,0.0,1.3
2022-08-23,104,0.0,1.3
2022-08-24,105,0.0,1.3
2022-08-25,108,0.0,1.3
2022-08-26,132,0.0,1.3
2022-08-27,126,0.0,1.3
2022-08-28,120,0.0,1.3
2022-08-29,111,0.0,1.3
2022-08-30,99,0.0,1.3
2022-08-31,101,0.0,1.3
2022-09-01,78,0.0,1.0
2022-09-02,91,0.0,1.0
2022-09-03,90,0.0,1.0
2022-09-04,88,0.0,1.0
2022-09-05,85,0.0,1.0
2022-09-06,61,0.0,1.0
2022-09-07,80,0.0,1.0
2022-09-08,74,0.0,1.0
2022-09-09,76,0.0,1.0
2022-09-10,90,0.0,1.0
2022-09-11,82,0.0,1.0
2022-09-12,71,0.0,1.0
2022-09-13,69,0.0,1.0
2022-09-14,74,0.0,1.0
2022-09-15,77,0.0,1.0
2022-09-16,88,0.0,1.0
2022-09-17,89,0.0,1.0
2022-09-18,84,0.0,1.0
2022-09-19,74,0.0,1.0
2022-09-20,63,0.0,1.0
2022-09-21,84,0.0,1.0
2022-09-22,80,0.0,1.0
2022-09-23,89,0.0,1.0
2022-09-24,76,0.0,1.0
2022-09-25,73,0.0,1.0
2022-09-26,70,0.0,1.0
2022-09-27,54,0.0,1.0
2022-09-28,72,0.0,1.0
2022-09-29,72,0.0,1.0
2022-09-30,87,0.0,1.0
2022-10-01,69,0.0,1.0
2022-10-02,83,0.0,1.0
2022-10-03,65,0.0,1.0
2022-10-04,53,0.0,1.0
2022-10-05,67,0.0,1.0
2022-10-06,54,0.0,1.0
2022-10-07,81,0.0,1.0
2022-10-08,80,0.0,1.0
2022-10-09,63,0.0,1.0
2022-10-10,69,0.0,1.0
2022-10-11,57,0.0,1.0
2022-10-12,65,0.0,1.0
2022-10-13,66,0.0,1.0
2022-10-14,67,0.05,1.0
2022-10-15,100,0.05,1.0
2022-10-16,76,0.05,1.0
2022-10-17,75,0.05,1.0
2022-10-18,62,0.05,1.0
2022-10-19,77,0.05,1.0
2022-10-20,72,0.0,1.0
2022-10-21,73,0.0,1.0
2022-10-22,70,0.0,1.0
2022-10-23,67,0.0,1.0
2022-10-24,57,0.0,1.0
2022-10-25,63,0.0,1.0
2022-10-26,69,0.0,1.0
2022-10-27,61,0.0,1.0
2022-10-28,71,0.0,1.0
2022-10-29,68,0.0,1.0
2022-10-30,70,0.0,1.0
2022-10-31,59,0.0,1.0
2022-11-01,62,0.0,1.0
2022-11-02,64,0.0,1.0
2022-11-03,67,0.0,1.0
2022-11-04,74,0.0,1.0
2022-11-05,71,0.0,1.0
2022-11-06,72,0.0,1.0
2022-11-07,61,0.0,1.0
2022-11-08,51,0.0,1.0
2022-11-09,49,0.0,1.0
2022-11-10,52,0.0,1.0
2022-11-11,77,0.0,1.0
2022-11-12,75,0.0,1.0
2022-11-13,67,0.0,1.0
2022-11-14,58,0.0,1.0
2022-11-15,62,0.0,1.0
2022-11-16,48,0.0,1.0
2022-11-17,94,0.3,1.0
2022-11-18,94,0.3,1.0
2022-11-19,103,0.3,1.0
2022-11-20,139,0.3,1.4
2022-11-21,135,0.3,1.4
2022-11-22,116,0.3,1.4
2022-11-23,118,0.3,1.4
2022-11-24,124,0.3,1.4
2022-11-25,147,0.3,1.4
2022-11-26,138,0.3,1.4
2022-11-27,131,0.3,1.4
2022-11-28,127,0.3,1.4
2022-11-29,124,0.3,1.4
2022-11-30,125,0.3,1.4
2022-12-01,90,0.3,1.0
2022-12-02,94,0.3,1.0
2022-12-03,114,0.3,1.0
2022-12-04,104,0.3,1.0
2022-12-05,81,0.3,1.0
2022-12-06,80,0.3,1.0
2022-12-07,92,0.3,1.0
2022-12-08,65,0.0,1.0
2022-12-09,62,0.05,1.0
2022-12-10,110,0.05,1.6
2022-12-11,105,0.05,1.6
2022-12-12,98,0.05,1.6
2022-12-13,87,0.05,1.6
2022-12-14,96,0.05,1.6
2022-12-15,87,0.0,1.6
2022-12-16,98,0.0,1.6
2022-12-17,108,0.0,1.6
2022-12-18,84,0.0,1.6
2022-12-19,89,0.0,1.6
2022-12-20,72,0.0,1.6
2022-12-21,89,0.0,1.6
2022-12-22,81,0.0,1.6
2022-12-23,98,0.0,1.6
2022-12-24,91,0.0,1.6
2022-12-25,65,0.0,1.0
2022-12-26,62,0.0,1.0
2022-12-27,41,0.0,1.0
2022-12-28,54,0.0,1.0
2022-12-29,55,0.0,1.0
2022-12-30,54,0.0,1.0
2022-12-31,75,0.0,1.0
2023-01-01,54,0.0,0.9
2023-01-02,43,0.0,0.9
2023-01-03,43,0.0,0.9
2023-01-04,52,0.0,0.9
2023-01-05,48,0.0,0.9
2023-01-06,54,0.0,0.9
2023-01-07,53,0.0,0.9
2023-01-08,44,0.0,0.9
2023-01-09,41,0.0,0.9
2023-01-10,29,0.0,0.9
2023-01-11,42,0.0,0.9
2023-01-12,50,0.0,0.9
2023-01-13,53,0.0,0.9
2023-01-14,58,0.0,0.9
2023-01-15,54,0.0,0.9
2023-01-16,51,0.0,0.9
2023-01-17,46,0.0,0.9
2023-01-18,47,0.0,0.9
2023-01-19,56,0.0,0.9
2023-01-20,54,0.0,0.9
2023-01-21,52,0.0,0.9
2023-01-22,53,0.0,0.9
2023-01-23,42,0.0,0.9
2023-01-24,44,0.0,0.9
2023-01-25,45,0.0,0.9
2023-01-26,48,0.0,0.9
2023-01-27,59,0.0,0.9
2023-01-28,63,0.0,0.9
2023-01-29,55,0.0,0.9
2023-01-30,36,0.0,0.9
2023-01-31,43,0.0,0.9
2023-02-01,53,0.0,0.9
2023-02-02,69,0.0,0.9
2023-02-03,45,0.0,0.9
2023-02-04,60,0.0,0.9
2023-02-05,55,0.0,0.9
2023-02-06,50,0.0,0.9
2023-02-07,44,0.0,0.9
2023-02-08,57,0.0,0.9
2023-02-09,58,0.0,0.9
2023-02-10,62,0.0,0.9
2023-02-11,64,0.0,0.9
2023-02-12,55,0.0,0.9
2023-02-13,54,0.0,0.9
2023-02-14,49,0.0,0.9
2023-02-15,55,0.0,0.9
2023-02-16,45,0.0,0.9
2023-02-17,80,0.0,0.9
2023-02-18,61,0.0,0.9
2023-02-19,64,0.0,0.9
2023-02-20,54,0.0,0.9
2023-02-21,52,0.0,0.9
2023-02-22,61,0.0,0.9
2023-02-23,54,0.0,0.9
2023-02-24,61,0.0,0.9
2023-02-25,67,0.0,0.9
2023-02-26,57,0.0,0.9
2023-02-27,60,0.0,0.9
2023-02-28,42,0.0,0.9
2023-03-01,66,0.0,1.0
2023-03-02,68,0.0,1.0
2023-03-03,78,0.0,1.0
2023-03-04,74,0.0,1.0
2023-03-05,68,0.0,1.0
2023-03-06,65,0.0,1.0
2023-03-07,67,0.0,1.0
2023-03-08,66,0.0,1.0
2023-03-09,53,0.0,1.0
2023-03-10,67,0.0,1.0
2023-03-11,72,0.0,1.0
2023-03-12,69,0.0,1.0
2023-03-13,66,0.0,1.0
2023-03-14,54,0.0,1.0
2023-03-15,61,0.0,1.0
2023-03-16,63,0.0,1.0
2023-03-17,71,0.0,1.0
2023-03-18,76,0.0,1.0
2023-03-19,88,0.0,1.0
2023-03-20,65,0.0,1.0
2023-03-21,65,0.0,1.0
2023-03-22,72,0.0,1.0
2023-03-23,76,0.0,1.0
2023-03-24,70,0.0,1.0
2023-03-25,76,0.0,1.0
2023-03-26,80,0.0,1.0
2023-03-27,79,0.0,1.0
2023-03-28,74,0.0,1.0
2023-03-29,70,0.0,1.0
2023-03-30,67,0.0,1.0
2023-03-31,79,0.0,1.0
2023-04-01,84,0.0,1.0
2023-04-02,88,0.0,1.0
2023-04-03,69,0.0,1.0
2023-04-04,70,0.0,1.0
2023-04-05,73,0.0,1.0
2023-04-06,76,0.0,1.0
2023-04-07,79,0.0,1.0
2023-04-08,96,0.0,1.0
2023-04-09,82,0.0,1.0
2023-04-10,77,0.0,1.0
2023-04-11,76,0.0,1.0
2023-04-12,80,0.0,1.0
2023-04-13,81,0.0,1.0
2023-04-14,85,0.0,1.0
2023-04-15,100,0.0,1.0
2023-04-16,81,0.0,1.0
2023-04-17,75,0.0,1.0
2023-04-18,76,0.0,1.0
2023-04-19,77,0.0,1.0
2023-04-20,82,0.0,1.0
2023-04-21,96,0.0,1.0
2023-04-22,107,0.0,1.0
2023-04-23,75,0.0,1.0
2023-04-24,72,0.0,1.0
2023-04-25,82,0.0,1.0
2023-04-26,85,0.0,1.0
2023-04-27,82,0.0,1.0
2023-04-28,95,0.0,1.0
2023-04-29,94,0.0,1.0
2023-04-30,92,0.0,1.0
2023-05-01,75,0.0,1.0
2023-05-02,80,0.0,1.0
2023-05-03,80,0.0,1.0
2023-05-04,82,0.0,1.0
2023-05-05,96,0.0,1.0
2023-05-06,103,0.0,1.0
2023-05-07,86,0.0,1.0
2023-05-08,87,0.0,1.0
2023-05-09,74,0.0,1.0
2023-05-10,87,0.0,1.0
2023-05-11,71,0.0,1.0
2023-05-12,98,0.0,1.0
2023-05-13,100,0.0,1.0
2023-05-14,92,0.0,1.0
2023-05-15,90,0.0,1.0
2023-05-16,72,0.0,1.0
2023-05-17,94,0.0,1.0
2023-05-18,91,0.0,1.0
2023-05-19,103,0.0,1.0
2023-05-20,100,0.0,1.0
2023-05-21,98,0.0,1.0
2023-05-22,91,0.0,1.0
2023-05-23,86,0.0,1.0
2023-05-24,88,0.0,1.0
2023-05-25,98,0.0,1.0
2023-05-26,100,0.0,1.0
2023-05-27,107,0.0,1.0
2023-05-28,115,0.0,1.0
2023-05-29,84,0.0,1.0
2023-05-30,84,0.0,1.0
2023-05-31,101,0.0,1.0
2023-06-01,124,0.0,1.3
2023-06-02,133,0.0,1.3
2023-06-03,134,0.0,1.3
2023-06-04,114,0.0,1.3
2023-06-05,126,0.0,1.3
2023-06-06,121,0.0,1.3
2023-06-07,123,0.0,1.3
2023-06-08,112,0.0,1.3
2023-06-09,118,0.0,1.3
2023-06-10,132,0.0,1.3
2023-06-11,130,0.0,1.3
2023-06-12,123,0.05,1.3
2023-06-13,135,0.05,1.3
2023-06-14,132,0.05,1.3
2023-06-15,130,0.05,1.3
2023-06-16,142,0.05,1.3
2023-06-17,152,0.05,1.3
2023-06-18,134,0.0,1.3
2023-06-19,120,0.0,1.3
2023-06-20,108,0.0,1.3
2023-06-21,127,0.0,1.3
2023-06-22,122,0.0,1.3
2023-06-23,139,0.0,1.3
2023-06-24,129,0.0,1.3
2023-06-25,123,0.0,1.3
2023-06-26,111,0.0,1.3
2023-06-27,112,0.0,1.3
2023-06-28,123,0.0,1.3
2023-06-29,114,0.0,1.3
2023-06-30,116,0.0,1.3
2023-07-01,133,0.0,1.3
2023-07-02,162,0.2,1.3
2023-07-03,157,0.2,1.3
2023-07-04,142,0.2,1.3
2023-07-05,149,0.2,1.3
2023-07-06,146,0.2,1.3
2023-07-07,159,0.2,1.3
2023-07-08,161,0.2,1.3
2023-07-09,153,0.2,1.3
2023-07-10,154,0.2,1.3
2023-07-11,151,0.2,1.3
2023-07-12,148,0.2,1.3
2023-07-13,155,0.2,1.3
2023-07-14,165,0.2,1.3
2023-07-15,160,0.2,1.3
2023-07-16,139,0.0,1.3
2023-07-17,124,0.0,1.3
2023-07-18,107,0.0,1.3
2023-07-19,121,0.0,1.3
2023-07-20,135,0.0,1.3
2023-07-21,123,0.0,1.3
2023-07-22,138,0.0,1.3
2023-07-23,126,0.0,1.3
2023-07-24,122,0.0,1.3
2023-07-25,111,0.0,1.3
2023-07-26,104,0.0,1.3
2023-07-27,118,0.0,1.3
2023-07-28,135,0.0,1.3
2023-07-29,134,0.0,1.3
2023-07-30,136,0.0,1.3
2023-07-31,116,0.0,1.3
2023-08-01,113,0.0,1.3
2023-08-02,120,0.0,1.3
2023-08-03,115,0.0,1.3
2023-08-04,118,0.0,1.3
2023-08-05,134,0.0,1.3
2023-08-06,114,0.0,1.3
2023-08-07,126,0.0,1.3
2023-08-08,118,0.0,1.3
2023-08-09,125,0.0,1.3
2023-08-10,121,0.0,1.3
2023-08-11,123,0.0,1.3
2023-08-12,138,0.0,1.3
2023-08-13,118,0.0,1.3
2023-08-14,113,0.0,1.3
2023-08-15,106,0.0,1.3
2023-08-16,109,0.0,1.3
2023-08-17,106,0.0,1.3
2023-08-18,126,0.0,1.3
2023-08-19,120,0.0,1.3
2023-08-20,123,0.0,1.3
2023-08-21,113,0.0,1.3
2023-08-22,99,0.0,1.3
2023-08-23,105,0.0,1.3
2023-08-24,110,0.0,1.3
2023-08-25,112,0.0,1.3
2023-08-26,130,0.0,1.3
2023-08-27,116,0.0,1.3
2023-08-28,116,0.0,1.3
2023-08-29,112,0.0,1.3
2023-08-30,113,0.0,1.3
2023-08-31,96,0.0,1.3
2023-09-01,95,0.0,1.0
2023-09-02,95,0.0,1.0
2023-09-03,88,0.0,1.0
2023-09-04,82,0.0,1.0
2023-09-05,63,0.0,1.0
2023-09-06,80,0.0,1.0
2023-09-07,84,0.0,1.0
2023-09-08,93,0.0,1.0
2023-09-09,96,0.0,1.0
2023-09-10,97,0.0,1.0
2023-09-11,88,0.0,1.0
2023-09-12,80,0.0,1.0
2023-09-13,89,0.0,1.0
2023-09-14,77,0.0,1.0
2023-09-15,81,0.0,1.0
2023-09-16,88,0.0,1.0
2023-09-17,97,0.0,1.0
2023-09-18,81,0.0,1.0
2023-09-19,80,0.0,1.0
2023-09-20,73,0.0,1.0
2023-09-21,86,0.0,1.0
2023-09-22,88,0.0,1.0
2023-09-23,88,0.0,1.0
2023-09-24,89,0.0,1.0
2023-09-25,78,0.0,1.0
2023-09-26,73,0.0,1.0
2023-09-27,79,0.0,1.0
2023-09-28,83,0.0,1.0
2023-09-29,91,0.0,1.0
2023-09-30,96,0.0,1.0
2023-10-01,86,0.0,1.0
2023-10-02,73,0.0,1.0
2023-10-03,73,0.0,1.0
2023-10-04,90,0.0,1.0
2023-10-05,74,0.0,1.0
2023-10-06,84,0.0,1.0
2023-10-07,97,0.0,1.0
2023-10-08,64,0.0,1.0
2023-10-09,67,0.0,1.0
2023-10-10,65,0.0,1.0
2023-10-11,80,0.0,1.0
2023-10-12,80,0.0,1.0
2023-10-13,71,0.0,1.0
2023-10-14,97,0.0,1.0
2023-10-15,72,0.0,1.0
2023-10-16,81,0.0,1.0
2023-10-17,59,0.0,1.0
2023-10-18,65,0.0,1.0
2023-10-19,64,0.0,1.0
2023-10-20,81,0.0,1.0
2023-10-21,85,0.0,1.0
2023-10-22,78,0.0,1.0
2023-10-23,73,0.0,1.0
2023-10-24,60,0.0,1.0
2023-10-25,77,0.0,1.0
2023-10-26,62,0.0,1.0
2023-10-27,76,0.0,1.0
2023-10-28,82,0.0,1.0
2023-10-29,70,0.0,1.0
2023-10-30,65,0.0,1.0
2023-10-31,60,0.0,1.0
2023-11-01,62,0.0,1.0
2023-11-02,66,0.0,1.0
2023-11-03,77,0.0,1.0
2023-11-04,76,0.0,1.0
2023-11-05,57,0.0,1.0
2023-11-06,72,0.0,1.0
2023-11-07,52,0.0,1.0
2023-11-08,71,0.1,1.0
2023-11-09,89,0.1,1.0
2023-11-10,83,0.1,1.0
2023-11-11,85,0.1,1.0
2023-11-12,82,0.1,1.0
2023-11-13,59,0.0,1.0
2023-11-14,50,0.0,1.0
2023-11-15,91,0.3,1.0
2023-11-16,100,0.3,1.0
2023-11-17,105,0.3,1.0
2023-11-18,116,0.3,1.0
2023-11-19,112,0.3,1.0
2023-11-20,141,0.3,1.4
2023-11-21,127,0.3,1.4
2023-11-22,130,0.3,1.4
2023-11-23,141,0.3,1.4
2023-11-24,141,0.3,1.4
2023-11-25,153,0.3,1.4
2023-11-26,151,0.3,1.4
2023-11-27,140,0.3,1.4
2023-11-28,124,0.3,1.4
2023-11-29,133,0.3,1.4
2023-11-30,146,0.3,1.4
2023-12-01,97,0.3,1.0
2023-12-02,97,0.3,1.0
2023-12-03,96,0.3,1.0
2023-12-04,101,0.3,1.0
2023-12-05,81,0.3,1.0
2023-12-06,64,0.0,1.0
2023-12-07,54,0.0,1.0
2023-12-08,79,0.0,1.0
2023-12-09,71,0.0,1.0
2023-12-10,107,0.0,1.6
2023-12-11,92,0.0,1.6
2023-12-12,77,0.0,1.6
2023-12-13,100,0.0,1.6
2023-12-14,84,0.0,1.6
2023-12-15,102,0.0,1.6
2023-12-16,109,0.0,1.6
2023-12-17,103,0.0,1.6
2023-12-18,86,0.0,1.6
2023-12-19,76,0.0,1.6
2023-12-20,83,0.0,1.6
2023-12-21,91,0.0,1.6
2023-12-22,102,0.0,1.6
2023-12-23,120,0.0,1.6
2023-12-24,88,0.0,1.6
2023-12-25,57,0.0,1.0
2023-12-26,51,0.0,1.0
2023-12-27,57,0.0,1.0
2023-12-28,62,0.0,1.0
2023-12-29,74,0.0,1.0
2023-12-30,59,0.0,1.0
2023-12-31,55,0.0,1.0
2024-01-01,47,0.0,0.9
2024-01-02,35,0.0,0.9
2024-01-03,52,0.0,0.9
2024-01-04,58,0.0,0.9
2024-01-05,56,0.0,0.9
2024-01-06,52,0.0,0.9
2024-01-07,55,0.0,0.9
2024-01-08,59,0.0,0.9
2024-01-09,50,0.0,0.9
2024-01-10,51,0.0,0.9
2024-01-11,47,0.0,0.9
2024-01-12,67,0.0,0.9
2024-01-13,55,0.0,0.9
2024-01-14,51,0.0,0.9
2024-01-15,47,0.0,0.9
2024-01-16,50,0.0,0.9
2024-01-17,46,0.0,0.9
2024-01-18,50,0.0,0.9
2024-01-19,67,0.0,0.9
2024-01-20,60,0.0,0.9
2024-01-21,65,0.0,0.9
2024-01-22,48,0.0,0.9
2024-01-23,54,0.0,0.9
2024-01-24,56,0.0,0.9
2024-01-25,57,0.0,0.9
2024-01-26,54,0.0,0.9
2024-01-27,62,0.0,0.9
2024-01-28,59,0.0,0.9
2024-01-29,54,0.0,0.9
2024-01-30,50,0.0,0.9
2024-01-31,52,0.0,0.9
2024-02-01,60,0.0,0.9
2024-02-02,70,0.0,0.9
2024-02-03,73,0.0,0.9
2024-02-04,66,0.0,0.9
2024-02-05,66,0.0,0.9
2024-02-06,46,0.0,0.9
2024-02-07,60,0.0,0.9
2024-02-08,53,0.0,0.9
2024-02-09,66,0.0,0.9
2024-02-10,59,0.0,0.9
2024-02-11,59,0.0,0.9
2024-02-12,65,0.0,0.9
2024-02-13,52,0.0,0.9
2024-02-14,63,0.0,0.9
2024-02-15,73,0.0,0.9
2024-02-16,63,0.0,0.9
2024-02-17,71,0.0,0.9
2024-02-18,61,0.0,0.9
2024-02-19,63,0.0,0.9
2024-02-20,64,0.0,0.9
2024-02-21,57,0.0,0.9
2024-02-22,46,0.0,0.9
2024-02-23,67,0.0,0.9
2024-02-24,80,0.0,0.9
2024-02-25,63,0.0,0.9
2024-02-26,59,0.0,0.9
2024-02-27,51,0.0,0.9
2024-02-28,60,0.0,0.9
2024-02-29,61,0.0,0.9
2024-03-01,81,0.0,1.0
2024-03-02,80,0.0,1.0
2024-03-03,62,0.0,1.0
2024-03-04,61,0.0,1.0
2024-03-05,67,0.0,1.0
2024-03-06,64,0.0,1.0
2024-03-07,76,0.0,1.0
2024-03-08,79,0.0,1.0
2024-03-09,94,0.0,1.0
2024-03-10,78,0.0,1.0
2024-03-11,63,0.0,1.0
2024-03-12,57,0.0,1.0
2024-03-13,67,0.0,1.0
2024-03-14,61,0.0,1.0
2024-03-15,80,0.0,1.0
2024-03-16,86,0.0,1.0
2024-03-17,78,0.0,1.0
2024-03-18,71,0.0,1.0
2024-03-19,68,0.0,1.0
2024-03-20,71,0.0,1.0
2024-03-21,81,0.0,1.0
2024-03-22,83,0.0,1.0
2024-03-23,90,0.0,1.0
2024-03-24,84,0.0,1.0
2024-03-25,65,0.0,1.0
2024-03-26,75,0.0,1.0
2024-03-27,73,0.0,1.0
2024-03-28,79,0.0,1.0
2024-03-29,86,0.0,1.0
2024-03-30,95,0.0,1.0
2024-03-31,85,0.0,1.0
2024-04-01,77,0.0,1.0
2024-04-02,70,0.0,1.0
2024-04-03,80,0.0,1.0
2024-04-04,89,0.0,1.0
2024-04-05,85,0.0,1.0
2024-04-06,99,0.0,1.0
2024-04-07,83,0.0,1.0
2024-04-08,93,0.0,1.0
2024-04-09,70,0.0,1.0
2024-04-10,88,0.0,1.0
2024-04-11,80,0.0,1.0
2024-04-12,82,0.0,1.0
2024-04-13,92,0.0,1.0
2024-04-14,86,0.0,1.0
2024-04-15,82,0.0,1.0
2024-04-16,65,0.0,1.0
2024-04-17,88,0.0,1.0
2024-04-18,87,0.0,1.0
2024-04-19,95,0.0,1.0
2024-04-20,97,0.0,1.0
2024-04-21,97,0.0,1.0
2024-04-22,80,0.0,1.0
2024-04-23,74,0.0,1.0
2024-04-24,85,0.0,1.0
2024-04-25,89,0.0,1.0
2024-04-26,95,0.0,1.0
2024-04-27,94,0.0,1.0
2024-04-28,94,0.0,1.0
2024-04-29,99,0.0,1.0
2024-04-30,79,0.0,1.0
2024-05-01,86,0.0,1.0
2024-05-02,89,0.0,1.0
2024-05-03,87,0.0,1.0
2024-05-04,97,0.0,1.0
2024-05-05,88,0.0,1.0
2024-05-06,87,0.0,1.0
2024-05-07,78,0.0,1.0
2024-05-08,89,0.0,1.0
2024-05-09,85,0.0,1.0
2024-05-10,99,0.0,1.0
2024-05-11,108,0.0,1.0
2024-05-12,92,0.0,1.0
2024-05-13,95,0.0,1.0
2024-05-14,79,0.0,1.0
2024-05-15,85,0.0,1.0
2024-05-16,93,0.0,1.0
2024-05-17,102,0.0,1.0
2024-05-18,106,0.0,1.0
2024-05-19,93,0.0,1.0
2024-05-20,91,0.0,1.0
2024-05-21,90,0.0,1.0
2024-05-22,86,0.0,1.0
2024-05-23,94,0.0,1.0
2024-05-24,107,0.0,1.0
2024-05-25,114,0.0,1.0
2024-05-26,92,0.0,1.0
2024-05-27,95,0.0,1.0
2024-05-28,86,0.0,1.0
2024-05-29,96,0.0,1.0
2024-05-30,102,0.0,1.0
2024-05-31,100,0.0,1.0
2024-06-01,146,0.0,1.3
2024-06-02,134,0.0,1.3
2024-06-03,126,0.0,1.3
2024-06-04,110,0.0,1.3
2024-06-05,130,0.0,1.3
2024-06-06,122,0.0,1.3
2024-06-07,142,0.0,1.3
2024-06-08,138,0.0,1.3
2024-06-09,140,0.0,1.3
2024-06-10,124,0.0,1.3
2024-06-11,116,0.0,1.3
2024-06-12,135,0.0,1.3
2024-06-13,133,0.0,1.3
2024-06-14,137,0.0,1.3
2024-06-15,158,0.0,1.3
2024-06-16,134,0.0,1.3
2024-06-17,118,0.0,1.3
2024-06-18,124,0.0,1.3
2024-06-19,134,0.0,1.3
2024-06-20,123,0.0,1.3
2024-06-21,139,0.0,1.3
2024-06-22,141,0.0,1.3
2024-06-23,142,0.0,1.3
2024-06-24,125,0.0,1.3
2024-06-25,124,0.0,1.3
2024-06-26,130,0.0,1.3
2024-06-27,119,0.0,1.3
2024-06-28,136,0.0,1.3
2024-06-29,132,0.0,1.3
2024-06-30,124,0.0,1.3
2024-07-01,130,0.0,1.3
2024-07-02,154,0.2,1.3
2024-07-03,164,0.2,1.3
2024-07-04,161,0.2,1.3
2024-07-05,165,0.2,1.3
2024-07-06,166,0.2,1.3
2024-07-07,160,0.2,1.3
2024-07-08,150,0.2,1.3
2024-07-09,150,0.2,1.3
2024-07-10,162,0.2,1.3
2024-07-11,142,0.2,1.3
2024-07-12,175,0.2,1.3
2024-07-13,172,0.2,1.3
2024-07-14,168,0.2,1.3
2024-07-15,168,0.2,1.3
2024-07-16,114,0.0,1.3
2024-07-17,131,0.0,1.3
2024-07-18,133,0.0,1.3
2024-07-19,143,0.0,1.3
2024-07-20,149,0.0,1.3
2024-07-21,133,0.0,1.3
2024-07-22,130,0.0,1.3
2024-07-23,120,0.0,1.3
2024-07-24,125,0.0,1.3
2024-07-25,125,0.0,1.3
2024-07-26,139,0.0,1.3
2024-07-27,138,0.0,1.3
2024-07-28,130,0.0,1.3
2024-07-29,131,0.0,1.3
2024-07-30,116,0.0,1.3
2024-07-31,116,0.0,1.3
2024-08-01,130,0.0,1.3
2024-08-02,134,0.0,1.3
2024-08-03,140,0.0,1.3
2024-08-04,113,0.0,1.3
2024-08-05,127,0.0,1.3
2024-08-06,116,0.0,1.3
2024-08-07,121,0.0,1.3
2024-08-08,121,0.0,1.3
2024-08-09,134,0.0,1.3
2024-08-10,136,0.0,1.3
2024-08-11,123,0.0,1.3
2024-08-12,123,0.0,1.3
2024-08-13,116,0.0,1.3
2024-08-14,122,0.0,1.3
2024-08-15,118,0.0,1.3
2024-08-16,138,0.0,1.3
2024-08-17,137,0.0,1.3
2024-08-18,131,0.0,1.3
2024-08-19,123,0.0,1.3
2024-08-20,106,0.0,1.3
2024-08-21,122,0.0,1.3
2024-08-22,120,0.0,1.3
2024-08-23,123,0.0,1.3
2024-08-24,135,0.0,1.3
2024-08-25,120,0.0,1.3
2024-08-26,118,0.0,1.3
2024-08-27,107,0.0,1.3
2024-08-28,113,0.0,1.3
2024-08-29,105,0.0,1.3
2024-08-30,119,0.0,1.3
2024-08-31,147,0.0,1.3
2024-09-01,93,0.0,1.0
2024-09-02,98,0.0,1.0
2024-09-03,81,0.0,1.0
2024-09-04,92,0.0,1.0
2024-09-05,78,0.0,1.0
2024-09-06,102,0.0,1.0
2024-09-07,92,0.0,1.0
2024-09-08,94,0.0,1.0
2024-09-09,90,0.0,1.0
2024-09-10,76,0.0,1.0
2024-09-11,87,0.0,1.0
2024-09-12,70,0.0,1.0
2024-09-13,96,0.0,1.0
2024-09-14,100,0.0,1.0
2024-09-15,94,0.0,1.0
2024-09-16,82,0.0,1.0
2024-09-17,77,0.0,1.0
2024-09-18,88,0.0,1.0
2024-09-19,98,0.0,1.0
2024-09-20,95,0.0,1.0
2024-09-21,84,0.0,1.0
2024-09-22,89,0.0,1.0
2024-09-23,95,0.15,1.0
2024-09-24,95,0.15,1.0
2024-09-25,103,0.15,1.0
2024-09-26,97,0.15,1.0
2024-09-27,107,0.15,1.0
2024-09-28,110,0.15,1.0
2024-09-29,86,0.0,1.0
2024-09-30,68,0.0,1.0
2024-10-01,65,0.0,1.0
2024-10-02,75,0.0,1.0
2024-10-03,74,0.0,1.0
2024-10-04,75,0.0,1.0
2024-10-05,89,0.0,1.0
2024-10-06,84,0.0,1.0
2024-10-07,79,0.0,1.0
2024-10-08,64,0.0,1.0
2024-10-09,75,0.0,1.0
2024-10-10,68,0.0,1.0
2024-10-11,86,0.0,1.0
2024-10-12,88,0.0,1.0
2024-10-13,78,0.0,1.0
2024-10-14,75,0.0,1.0
2024-10-15,65,0.0,1.0
2024-10-16,85,0.0,1.0
2024-10-17,77,0.0,1.0
2024-10-18,81,0.0,1.0
2024-10-19,90,0.0,1.0
2024-10-20,70,0.0,1.0
2024-10-21,63,0.0,1.0
2024-10-22,63,0.0,1.0
2024-10-23,86,0.0,1.0
2024-10-24,74,0.0,1.0
2024-10-25,88,0.0,1.0
2024-10-26,89,0.0,1.0
2024-10-27,76,0.0,1.0
2024-10-28,78,0.0,1.0
2024-10-29,58,0.0,1.0
2024-10-30,75,0.0,1.0
2024-10-31,68,0.0,1.0
2024-11-01,75,0.0,1.0
2024-11-02,75,0.0,1.0
2024-11-03,72,0.0,1.0
2024-11-04,71,0.0,1.0
2024-11-05,62,0.0,1.0
2024-11-06,71,0.0,1.0
2024-11-07,68,0.0,1.0
2024-11-08,82,0.0,1.0
2024-11-09,83,0.0,1.0
2024-11-10,70,0.0,1.0
2024-11-11,65,0.0,1.0
2024-11-12,48,0.0,1.0
2024-11-13,75,0.0,1.0
